Random,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
avg,0,3.20E-196,0,6.39E-201,0.002229676,0,0.000246212,-12569.48265,0,4.44E-16,0,3.24E-06,2.76E-05,0.998003838,0.00046855,-1.031627838,0.397893616,4.080041464,-3.862190633,-3.271003781,-10.15235455,-10.40199104,-10.5358366
time,0.267756257,0.270278201,0.369786401,0.266120543,0.274580526,0.298573537,0.297891526,0.27659688,0.274120688,0.279994788,0.282223063,0.32208169,0.320251732,0.734061022,0.62808516,0.257549005,0.254017415,0.264146276,1.207868781,1.20201705,0.793404489,1.003941927,1.320946231
worst,0,1.60E-194,0,1.62E-199,0.025806405,0,0.001743323,-12569.41726,0,4.44E-16,0,5.11E-05,0.000302624,0.99800384,0.001674433,-1.031624012,0.39792596,30.00084236,-3.858754819,-3.092669346,-10.14224039,-10.39144127,-10.53261727
best,0,7.71E-235,0,2.36E-232,2.53E-22,0,1.48E-05,-12569.48662,0,4.44E-16,0,5.04E-30,3.87E-30,0.998003838,0.000308675,-1.031628453,0.397887359,3,-3.862781965,-3.321905552,-10.15319965,-10.40292049,-10.53638667
std,0,0,0,0,0.004977056,0,0.000313405,0.010240766,0,0,0,7.82E-06,5.67E-05,4.13E-10,0.000315148,1.24E-06,9.86E-06,5.290998217,0.000733618,0.069968318,0.002180653,0.001916119,0.000883056
,,,,,,,,,,,,,,,,,,,,,,,
Iterative,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
avg,0,4.72E-193,0,1.01E-197,0.002061535,0,0.000192887,-12569.48325,0,4.44E-16,0,2.33E-06,2.33E-05,0.998003838,0.000502162,-1.031627451,0.397904158,3.54127591,-3.861944295,-3.269079964,-10.1515322,-10.40242077,-10.53556795
time,0.268201289,0.270941753,0.368136539,0.267170281,0.275518441,0.299838629,0.297154984,0.276383624,0.274170022,0.280199413,0.283000927,0.322182584,0.315098929,0.728411674,0.625577426,0.257961087,0.254314661,0.264214325,1.211298923,1.213182464,0.795899425,1.005506244,1.327552686
worst,0,2.36E-191,0,5.06E-196,0.039723687,0,0.000654849,-12569.44058,0,4.44E-16,0,2.27E-05,0.000423661,0.99800384,0.001674433,-1.031612536,0.398140564,30.00000905,-3.857734823,-3.086676861,-10.11575659,-10.39664716,-10.52685044
best,0,1.68E-231,0,1.72E-233,4.48E-25,0,9.66E-06,-12569.48662,0,4.44E-16,0,3.43E-26,2.64E-27,0.998003838,0.000307957,-1.031628453,0.397887363,3,-3.862779514,-3.321935728,-10.15319957,-10.40293704,-10.53639035
std,0,0,0,0,0.006102905,0,0.000176608,0.008014201,0,0,0,4.58E-06,6.17E-05,4.87E-10,0.000396749,2.72E-06,3.76E-05,3.779828715,0.001063759,0.078746884,0.005455593,0.001035008,0.001646991
,,,,,,,,,,,,,,,,,,,,,,,
Sinusoidal,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
avg,0,1.17E-197,0,3.59E-198,0.005919995,0,0.000206033,-12569.48269,0,4.44E-16,0,3.71E-06,2.79E-05,0.998004188,0.000440041,-1.031627625,0.424656137,3.540167264,-3.861992842,-3.295047469,-10.15264999,-10.40235763,-10.53570954
time,0.271749067,0.270462451,0.366920648,0.266250887,0.274119797,0.297293019,0.294846535,0.275758386,0.273137131,0.279917483,0.28131135,0.321916018,0.314577384,0.726249089,0.625503354,0.255744038,0.252435122,0.262071061,1.206690469,1.203808122,0.794568667,1.012352495,1.335037041
worst,0,5.87E-196,0,1.80E-196,0.075737376,0,0.001266739,-12569.45647,0,4.44E-16,0,3.56E-05,0.000272064,0.998021191,0.001674433,-1.031621308,0.844673767,30.00426844,-3.856211039,-3.066643376,-10.14577862,-10.39888068,-10.53060088
best,0,8.03E-232,0,1.08E-228,3.37E-28,0,9.66E-06,-12569.48662,0,4.44E-16,0,2.13E-25,8.23E-25,0.998003838,0.0003083,-1.031628453,0.39788737,3,-3.862781632,-3.32187776,-10.15319918,-10.40289453,-10.53635539
std,0,0,0,0,0.014403404,0,0.000246267,0.007820121,0,0,0,7.50E-06,5.31E-05,2.43E-06,0.000269237,1.71E-06,0.105863857,3.780585888,0.001203703,0.058747347,0.001468018,0.000944722,0.001363267
,,,,,,,,,,,,,,,,,,,,,,,
Tent,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
avg,0,2.64E-196,0,4.76E-201,0.00312241,0,0.000221525,-12569.4821,0,4.44E-16,0,2.62E-06,2.47E-05,0.998003839,0.000469185,-1.031627746,0.397911081,3.593533889,-3.862045867,-3.278330463,-10.15251707,-10.40207719,-10.53534728
time,0.265410299,0.268854933,0.366068058,0.26432013,0.273812327,0.296612096,0.295204682,0.273895235,0.272867837,0.279073801,0.28043818,0.320478616,0.312699933,0.727716842,0.619987721,0.255352969,0.252019033,0.260791974,1.200256743,1.197652583,0.789417539,0.998534532,1.316438003
worst,0,1.32E-194,0,2.36E-199,0.043981469,0,0.00179344,-12569.40718,0,4.44E-16,0,2.45E-05,0.000246828,0.998003858,0.001674433,-1.031618908,0.398144421,32.67185329,-3.858521589,-3.091090138,-10.14513512,-10.3907148,-10.52469252
best,0,1.34E-229,0,2.73E-228,1.62E-24,0,1.78E-05,-12569.48662,0,4.44E-16,0,1.17E-22,1.81E-26,0.998003838,0.000313473,-1.031628453,0.397887371,3,-3.862782121,-3.321921636,-10.15319931,-10.40293933,-10.53640884
std,0,0,0,0,0.007431777,0,0.000285813,0.011885359,0,0,0,4.89E-06,4.94E-05,2.92E-09,0.000314018,1.59E-06,5.29E-05,4.154045665,0.001012218,0.074176081,0.001353218,0.002267149,0.002411014
,,,,,,,,,,,,,,,,,,,,,,,
MSWOA,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
avg,0,5.50E-197,0,3.61E-192,0.002741419,0,0.000168399,-12569.4834,0,4.44E-16,0,1.53E-06,2.66E-05,0.998003838,0.000520589,-1.03162775,0.397898537,3.000064298,-3.861788541,-3.269096813,-10.15210703,-10.40145936,-10.53552151
time,0.267191162,0.272880492,0.367215037,0.266576362,0.275318403,0.298205376,0.29637764,0.27571866,0.273868942,0.279146886,0.281176147,0.32199964,0.314313931,0.724741502,0.620717688,0.257031164,0.254268641,0.263766341,1.206145234,1.206399636,0.798189039,1.006508169,1.320702772
worst,0,1.41E-195,0,1.81E-190,0.035027381,0,0.000552865,-12569.45054,0,4.44E-16,0,1.79E-05,0.000224866,0.998003841,0.001674433,-1.031620869,0.398030364,3.001530776,-3.85769251,-3.047790788,-10.14376083,-10.37814143,-10.52610574
best,0,8.56E-233,0,2.09E-232,1.88E-25,0,9.66E-06,-12569.48662,0,4.44E-16,0,2.90E-26,2.17E-29,0.998003838,0.00030964,-1.031628453,0.397887361,3,-3.862774346,-3.321858174,-10.15319937,-10.4028975,-10.53639857
std,0,0,0,0,0.005850615,0,0.000137833,0.006450638,0,0,0,3.08E-06,4.80E-05,5.29E-10,0.000397973,1.61E-06,2.37E-05,0.000228182,0.001080172,0.083702393,0.001970387,0.004097933,0.00191478
,,,,,,,,,,,,,,,,,,,,,,,
Sine,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
avg,0,3.60E-196,0,6.41E-200,0.010227057,0,0.000209544,-12569.48032,0,4.44E-16,0,1.56E-06,2.35E-05,0.998003843,0.000444808,-1.03162817,0.40683306,3.000061597,-3.861910049,-3.259417603,-10.15239065,-10.40251791,-10.53577291
time,0.267054849,0.271478353,0.369711523,0.266056719,0.276628203,0.300180011,0.297244143,0.275749135,0.273755841,0.281215158,0.283305836,0.323202367,0.315881753,0.734668241,0.627137957,0.258838558,0.255462203,0.264915347,1.216194854,1.213858185,0.797467012,1.009088335,1.327134762
worst,0,1.80E-194,0,3.21E-198,0.112945661,0,0.000978292,-12569.42493,0,4.44E-16,0,2.61E-05,0.000279133,0.998004014,0.00167441,-1.031624522,0.844527907,3.00135968,-3.853833813,-3.065189667,-10.14378554,-10.39787923,-10.52894312
best,0,3.61E-226,0,2.53E-231,4.39E-22,0,1.61E-06,-12569.48662,0,4.44E-16,0,4.24E-26,2.87E-26,0.998003838,0.000310012,-1.031628453,0.397887361,3,-3.86277879,-3.321741402,-10.15319952,-10.40292175,-10.53637477
std,0,0,0,0,0.02330856,0,0.000221436,0.012894888,0,0,0,3.86E-06,4.86E-05,2.55E-08,0.000266684,6.49E-07,0.062527839,0.000218713,0.001441565,0.086568625,0.001904091,0.000829157,0.001386706
,,,,,,,,,,,,,,,,,,,,,,,
Piecewise,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
avg,0,6.76E-201,0,2.90E-202,0.003507154,0,0.000197773,-12569.47884,0,4.44E-16,0,3.65E-06,3.15E-05,0.998003843,0.000543843,-1.031627029,0.397900776,3.540031788,-3.862166039,-3.280077005,-10.1524857,-10.40226202,-10.53532994
time,0.267296467,0.26999177,0.369007492,0.266491489,0.276137514,0.298188806,0.297294316,0.276127253,0.274384146,0.280270019,0.281913762,0.322938933,0.314563179,0.725390038,0.627309227,0.257689342,0.254552574,0.263628235,1.211783743,1.212845426,0.804992819,1.016172051,1.339616423
worst,0,2.18E-199,0,7.51E-201,0.03603034,0,0.000830274,-12569.38913,0,4.44E-16,0,2.88E-05,0.000399247,0.99800399,0.001674434,-1.031588948,0.397971565,30.00083233,-3.859368911,-3.051563741,-10.14480136,-10.39417871,-10.52115242
best,0,1.40E-229,0,3.97E-230,3.73E-26,0,1.56E-05,-12569.48662,0,4.44E-16,0,1.53E-27,1.99E-20,0.998003838,0.000309143,-1.031628453,0.397887376,3,-3.862781743,-3.321789741,-10.15319961,-10.4029315,-10.53640245
std,0,0,0,0,0.00782922,0,0.000175709,0.016127913,0,0,0,6.29E-06,6.77E-05,2.32E-08,0.000427012,5.71E-06,2.05E-05,3.780114364,0.000752006,0.075339218,0.001473456,0.001422184,0.002888851
,,,,,,,,,,,,,,,,,,,,,,,
Logistic,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23
avg,0,2.25E-196,0,1.04E-199,0.005494328,0,0.00020593,-12569.48237,0,4.44E-16,0,2.64E-06,2.62E-05,0.998003845,0.000449599,-1.031627483,0.40684078,4.080044013,-3.86214148,-3.279054967,-10.15259002,-10.40225391,-10.53549056
time,0.274861665,0.276426911,0.376315536,0.272384639,0.279179473,0.303595109,0.30261024,0.282942524,0.2820293,0.286114964,0.288387933,0.32810442,0.319810629,0.740219412,0.635857759,0.262520313,0.260221376,0.267618337,1.237246094,1.239610682,0.81095643,1.020828137,1.346687465
worst,0,1.12E-194,0,5.16E-198,0.066418834,0,0.000863066,-12569.4265,0,4.44E-16,0,4.21E-05,0.000350726,0.998004161,0.001674433,-1.031613133,0.84467413,30.00017701,-3.855581184,-3.096734879,-10.14686971,-10.38896593,-10.52044061
best,0,1.40E-229,0,6.40E-234,7.63E-25,0,1.67E-06,-12569.48662,0,4.44E-16,0,1.04E-20,2.13E-26,0.998003838,0.000308844,-1.031628453,0.397887362,3,-3.862781734,-3.321718095,-10.15319918,-10.40291398,-10.53638442
std,0,0,0,0,0.014715661,0,0.000179401,0.010217353,0,0,0,6.92E-06,5.86E-05,4.53E-08,0.000274896,3.08E-06,0.062547628,5.29092233,0.001277276,0.068633973,0.001320799,0.002008934,0.002397086
